CREATE TABLE `ringdata` (
  `id` int(11) NOT NULL,
  `item` varchar(255) DEFAULT NULL,
  `image_top` varchar(255) DEFAULT NULL,
  `image_side` text DEFAULT NULL,
  `image_side2` varchar(255) DEFAULT NULL,
  `catalogsupplement` varchar(255) DEFAULT NULL,
  `page` int(11) DEFAULT NULL,
  `default_metal` varchar(255) DEFAULT NULL,
  `default_color` varchar(255) DEFAULT NULL,
  `categories` varchar(255) DEFAULT NULL,
  `approx_semimount_dwt` varchar(255) DEFAULT NULL,
  `pc_casting` varchar(255) DEFAULT NULL,
  `stone_breakdown` varchar(500) DEFAULT NULL,
  `diamond_cttw_provided` varchar(255) DEFAULT NULL,
  `diamond_quality_that_prices_are_based_at` varchar(500) DEFAULT NULL,
  `gold_polished_1300` varchar(10) DEFAULT NULL,
  `gold_complete_1300` varchar(10) DEFAULT NULL,
  `gold_semi_mount_1300` varchar(10) DEFAULT NULL,
  `gold_polished_1700` varchar(10) DEFAULT NULL,
  `gold_complete_1700` varchar(10) DEFAULT NULL,
  `gold_semi_mount_1700` varchar(10) DEFAULT NULL,
  `silver_polished_40` varchar(10) DEFAULT NULL,
  `silver_complete_40` varchar(10) DEFAULT NULL,
  `silver_semi_mount_40` varchar(10) DEFAULT NULL,
  `silver_polished_60` varchar(10) DEFAULT NULL,
  `silver_complete_60` varchar(10) DEFAULT NULL,
  `silver_semi_mount_60` varchar(10) DEFAULT NULL,
  `platinum_polished_1200` varchar(10) DEFAULT NULL,
  `platinum_complete_1200` varchar(10) DEFAULT NULL,
  `platinum_semi_mount_1200` varchar(10) DEFAULT NULL,
  `platinum_polished_1600` varchar(10) DEFAULT NULL,
  `platinum_complete_1600` varchar(10) DEFAULT NULL,
  `platinum_semi_mount_1600` varchar(10) DEFAULT NULL,
  `created_at` timestamp NOT NULL DEFAULT current_timestamp(),
  `updated_at` timestamp NOT NULL DEFAULT current_timestamp() ON UPDATE current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;
